Package             Version
------------------- -------
blinker             1.9.0
click               8.1.7
colorama            0.4.6
distlib             0.3.9
filelock            3.16.1
Flask               3.1.0
Flask-SQLAlchemy    3.1.1
google-play-scraper 1.2.7
greenlet            3.1.1
gunicorn            23.0.0
itsdangerous        2.2.0
Jinja2              3.1.4
lxml                5.3.0
MarkupSafe          3.0.2
packaging           24.1
pip                 24.3.1
platformdirs        4.3.6
python-dotenv       1.0.1
scraper             0.1.0
SQLAlchemy          2.0.36
typing_extensions   4.12.2
virtualenv          20.27.1
Werkzeug            3.1.2
